id,uri,prefLabel,definition
SDN:L05::354,http://vocab.nerc.ac.uk/collection/L05/current/354/,expendable CTDs,Instruments that measure vertical profiles of sea temperature and salinity with a free falling disposable temperature and conductivity sensor package.
SDN:L05::110,http://vocab.nerc.ac.uk/collection/L05/current/110/,wave recorders,"Instrument that measures water column surface wave parameters including height, period, direction and energy spectra."
SDN:L05::158,http://vocab.nerc.ac.uk/collection/L05/current/158/,gravimeters,Instrument that makes measurements of the Earth's gravity field.
SDN:L05::LAB04,http://vocab.nerc.ac.uk/collection/L05/current/LAB04/,autoanalysers,"Instruments that continuously draw samples through plumbing adding reagents whilst controlling the environment to produce a chemical reaction before passing the sample to a detector, e.g. the automated colorimetric determination of nutrients."
SDN:L05::LAB20,http://vocab.nerc.ac.uk/collection/L05/current/LAB20/,spectrophotometers,"Instruments measuring the relative absorption of electromagnetic radiation of different wavelengths in the near infra-red, visible and ultraviolet wavebands by samples."
SDN:L05::122,http://vocab.nerc.ac.uk/collection/L05/current/122/,radiometers,Instrument that measures the intensity of electromagnetic radiation in either the atmosphere or the water column.
SDN:L05::369,http://vocab.nerc.ac.uk/collection/L05/current/369/,hydrophones,Devices containing transducers that convert underwater sound waves into electrical signals.
SDN:L05::CCOV,http://vocab.nerc.ac.uk/collection/L05/current/CCOV/,cloud cover quantifiers,Instruments that measure the proportion of the sky covered by cloud (cloud amount) and/or the height of the cloud above the ground (cloud base).
SDN:L05::92,http://vocab.nerc.ac.uk/collection/L05/current/92/,meteorological LiDARs,"Instruments that measure meteorological phenomena such as wind speed, wind direction and air quality remotely by determining the distances from a platform to a reflective surface in the atmosphere or at ground level, calculated from timed return rates of continuous or pulsed emissions of laser light."
SDN:L05::388,http://vocab.nerc.ac.uk/collection/L05/current/388/,flow meters,"Sensors that quantify the rate at which fluids (e.g. water or air) pass through sensor packages, instruments or sampling devices."
SDN:L05::113,http://vocab.nerc.ac.uk/collection/L05/current/113/,fluorometers,Instrument that measures the amount of stimulated electromagnetic radiation produced by pulses of electromagnetic radiation emitted into the water column.
SDN:L05::22,http://vocab.nerc.ac.uk/collection/L05/current/22/,plankton nets,"A fine-meshed net designed to collect small size organisms, aggregates, or litter in the water column including for example microzooplankton, mesozooplankton, nekton, microplastic or other litter."
SDN:L05::379,http://vocab.nerc.ac.uk/collection/L05/current/379/,altimeters,Instruments that measure their distance above a specified elevation such as the sea surface or the seabed. Classification includes acoustic and pressure-based instruments that are designed to provide platform z co-ordinate spatial coverage in the atmosphere or a water body. It excludes remote sensing instruments such as LIDAR and satellite radar altimeters designed to map surface elevation.
SDN:L05::130,http://vocab.nerc.ac.uk/collection/L05/current/130/,CTD,A reusable instrument that always simultaneously measures conductivity and temperature (for salinity) and pressure (for depth).
SDN:L05::WPS,http://vocab.nerc.ac.uk/collection/L05/current/WPS/,water pressure sensors,"Sensors measuring hydrostatic pressure that are capable of withstanding the physical demands made by in-situ measurements in water bodies. Depending upon the mode of deployment they may measure sea level, waves, mooring performance or the depth of a profiling instrument."
SDN:L05::134,http://vocab.nerc.ac.uk/collection/L05/current/134/,water temperature sensor,An instrument that measures the temperature of the water with which it is in contact.
SDN:L05::350,http://vocab.nerc.ac.uk/collection/L05/current/350/,salinity sensor,Instrument that simultaneously measures electrical conductivity and temperature in the water column to provide temperature and salinity data.
SDN:L05::157,http://vocab.nerc.ac.uk/collection/L05/current/157/,multi-beam echosounders,Instruments that measure water depth along several tracks parallel to the platform track by timing pulses of sound reflected on the seafloor.
SDN:L05::156,http://vocab.nerc.ac.uk/collection/L05/current/156/,single-beam echosounders,Instruments that measure water depth at a single point below the platform by timing pulses of sound reflected on the seafloor.
SDN:L05::312,http://vocab.nerc.ac.uk/collection/L05/current/312/,bathymetric LiDARs,Instruments that measure the depth of a water body by determining the distances from the platform to the surface and the bed by timing reflected pulses of laser light.
